Relevant study titles,Sequencing data,Variable Region,Sequencer,Study animal,Sample identification,Quaility control check,Studies in meta-analysis,Exclusion reason
Skin bacteria of rainbow trout antagonistic to the fish pathogen Flavobacterium psychrophilum,Available,V4,MiSeq,Bony fish,With sample names,Passed,Included,Included
Interpopulation Variation in the Atlantic Salmon Microbiome Reflects Environmental and Genetic Diversity,Available,V4,MiSeq,Bony fish,With sample names,Passed,Included,Included
Environmental plasticity and colonisation history in the Atlantic salmon microbiome: A translocation experiment,Available,V4,MiSeq,Bony fish,With sample names,Passed,Included,Included
Effects of full replacement of dietary fishmeal with insect meal from Tenebrio molitor on rainbow trout gut and skin microbiota,Available,V4,MiSeq,Bony fish,With sample names,Passed,Included,Included
Anadromous Arctic Char Microbiomes: Bioprospecting in the High Arctic,Available,V4,MiSeq,Bony fish,With sample names,Passed,Included,Included
Relationships between pond water and tilapia skin microbiomes in aquaculture ponds in Malawi,Available,V4,MiSeq,Bony fish,With sample names,Passed,Included,Included
pH drop impacts differentially skin and gut microbiota of the Amazonian fish tambaqui (Colossoma macropomum),Available,V4,MiSeq,Bony fish,With sample names,Passed,Included,Included
The Farmed Atlantic Salmon (Salmo salar) Skin–Mucus Proteome and Its Nutrient Potential for the Resident Bacterial Community,Available,V4,MiSeq,Bony fish,With sample names,Passed,Included,Included
Skin microbiome of coral reef fish is highly variable and driven by host phylogeny and diet,Available,V4,MiSeq,Bony fish,With sample names,Passed,Included,Included
Association with a sea anemone alters the skin microbiome of clownfish,Available,V4,MiSeq,Bony fish,With sample names,Passed,Included,Included
Shifts in the Skin-Associated Microbiota of Hatchery-Reared Common Snook Centropomus undecimalis During Acclimation to the Wild,Available,V4,MiSeq,Bony fish,With sample names,Passed,Included,Included
Characterization of ecto- and endoparasite communities of wild Mediterranean teleosts by a metabarcoding approach,Available,V4,MiSeq,Bony fish,With sample names,Passed,Included,Included
Host Species and Body Site Explain the Variation in the Microbiota Associated to Wild Sympatric Mediterranean Teleost Fishes,Available,V4,MiSeq,Bony fish,With sample names,Passed,Included,Included
Dissecting the factors shaping fish skin microbiomes in a heterogeneous inland water system,Available,V4,MiSeq,Bony fish,With sample names,Passed,Included,Included
Involvement of Enterococcus species in streptococcosis of Nile tilapia in Bangladesh,Available,V4,MiSeq,Bony fish,With sample names,Passed,Included,Included
"Effects of disease, antibiotic treatment and recovery trajectory on the microbiome of farmed seabass (Dicentrarchus labrax)",Available,V4,MiSeq,Bony fish,With sample names,Passed,Included,Included
Dispersed Crude Oil Induces Dysbiosis in the Red Snapper Lutjanus campechanus External Microbiota,Available,V4,MiSeq,Bony fish,With sample names,Passed,Included,Included
Involvement of Enterococcus species in streptococcosis of Nile tilapia in Bangladesh,Available,V4,MiSeq,Bony fish,With sample names,Passed,Included,Included
Microbial community structure in a host–parasite system: the case of Prussian carp and its parasitic crustaceans,Available,V4,MiSeq,Bony fish,With sample names,Passed,Included,Included
A non-invasive method to monitor marine pollution from bacterial DNA present in fish skin mucus,Available,V4,MiSeq,Bony fish,With sample names,Passed,Included,Included
The effects of environment and ontogeny on the skin microbiome of two Stegastes damselfishes (Pomacentridae) from the eastern Caribbean Sea,Available,V4,MiSeq,Bony fish,With sample names,Passed,Included,Included
Dual RNAseq highlights the kinetics of skin microbiome and fish host responsiveness to bacterial infection,Available,V4,MiSeq,Bony fish,With sample names,Passed,Included,Included
"Functional feeds marginally alter immune expression and microbiota of Atlantic salmon (Salmo salar) gut, gill, and skin mucosa though evidence of tissue-specific signatures and host–microbe coadaptation remain",Available,V4,MiSeq,Bony fish,With sample names,Passed,Included,Included
Effect of copper sulfate on the external microbiota of adult common snook (Centropomus undecimalis),Available,V4,MiSeq,Bony fish,With sample names,Passed,Included,Included
"Microbiome data reveal significant differences in the bacterial diversity in freshwater rohu (Labeo rohita) across the supply chain in Dhaka, Bangladesh",Available,V4,MiSeq,Bony fish,With sample names,Passed,Included,Included
Effects of aging on the skin and gill microbiota of farmed seabass and seabream,Available,V4,MiSeq,Bony fish,With sample names,Passed,Included,Included
Host-associated and Environmental Microbiomes in an Open-Sea Mediterranean Gilthead Sea Bream Fish Farm,Available,V4,MiSeq,Bony fish,With sample names,Passed,Included,Included
Evaluating the effects of translocation and host characteristics on skin associated microbiomes of sun-basking fish,Available,V4,MiSeq,Bony fish,With sample names,Passed,Included,Included
Monitoring Infection and Antibiotic Treatment in the Skin Microbiota of Farmed European Seabass (Dicentrarchus Labrax) Fingerlings,Available,V4,MiSeq,Bony fish,With sample names,Passed,Included,Included
Diversity and structure of sparids external microbiota (Teleostei) and its link with monogenean ectoparasites,Available,V4,MiSeq,Bony fish,With sample names,Passed,Included,Included
Reef Location and Client Diversity Influence the Skin Microbiome of the Caribbean Cleaner Goby Elacatinus evelynae,Available,V4,MiSeq,Bony fish,With sample names,Passed,Included,Included
Bacterial diversity of zebrafish skin mucus and associated tank water,Available,V4,MiSeq,Bony fish,With sample names,Passed,Included,Included
Microplastics: A tissue-specific threat to microbial community and biomarkers of discus fish (Symphysodon aequifasciatus),Available,V4,MiSeq,Bony fish,With sample names,Passed,Included,Included
Aeromonas hydrophila Induces Skin Disturbance through Mucosal Microbiota Dysbiosis in Striped Catfish (Pangasianodon hypophthalmus),Available,V4,MiSeq,Bony fish,With sample names,Passed,Included,Included
Temporal changes in skin and gill microbiomes of Atlantic salmon in a recirculating aquaculture system – Why do they matter?,Available,V4,MiSeq,Bony fish,With sample names,Passed,Included,Included
"Skin bacterial microbiome diversity predicts lower activity levels in female, but not male, guppies, Poecilia reticulata",Available,V4,MiSeq,Bony fish,With sample names,Passed,Included,Included
The Skin-Mucus Microbial Community of Farmed Atlantic Salmon (Salmo salar),Available,V4,MiSeq,Bony fish,With sample names,Low quality reads,NA,Low quality reads
Microbial Ecology of Atlantic Salmon (Salmo salar) Hatcheries: Impacts of the Built Environment on Fish Mucosal Microbiota,Available,V4,MiSeq,Bony fish,With sample names,Read merging failed,NA,Read merging failed
"Impacts of the Marine Hatchery Built Environment, Water and Feed on Mucosal Microbiome Colonization Across Ontogeny in Yellowtail Kingfish, Seriola lalandi",Available,V4,MiSeq,Bony fish,With sample names,Read merging failed,NA,Read merging failed
"Host biology, ecology and the environment influence microbial biomass and diversity in 101 marine fish species",Available,V4,MiSeq,Bony fish,With sample names,Read merging failed,NA,Read merging failed
